TradeMaximizer Version 1.3a
Options: ALLOW-DUMMIES REQUIRE-COLONS REQUIRE-USERNAMES LINEAR-PRIORITIES

ERRORS:
**** Item 479 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Unknown item %BB for user (ODEON) (1 occurrence)
**** Unknown item 320 (26 occurrences)
**** Unknown item 323 (5 occurrences)
**** Unknown item 325 (1 occurrence)
**** Unknown item 439 (7 occurrences)
**** Unknown item 441 (23 occurrences)
**** Unknown item 442 (3 occurrences)
**** Unknown item 443 (37 occurrences)
**** Unknown item 444 (5 occurrences)
**** Unknown item 445 (44 occurrences)
**** Unknown item 446 (40 occurrences)

TRADE LOOPS (353 total trades):

(FRESCOLOGY) 3              receives (MACKLAU) 76
(MACKLAU) 76                receives (LETÁLIDO) 953
(LETÁLIDO) 953              receives (MORDAMIR) 994
(MORDAMIR) 994              receives (KRONOS) 776
(KRONOS) 776                receives (PACORNIC) 234
(PACORNIC) 234              receives (TARGESS) 1159
(TARGESS) 1159              receives (WEAH44) 570
(WEAH44) 570                receives (AGENTE86) 629
(AGENTE86) 629              receives (ALPARCERO) 808
(ALPARCERO) 808             receives (ALBO) 454
(ALBO) 454                  receives (JMAN3PO) 645
(JMAN3PO) 645               receives (WEAH44) 568
(WEAH44) 568                receives (YAMAKASI30) 1000
(YAMAKASI30) 1000           receives (TAROD83) 533
(TAROD83) 533               receives (EL_EMPALADOR) 853
(EL_EMPALADOR) 853          receives (FANTASIDE) 1152
(FANTASIDE) 1152            receives (LAJARIN) 676
(LAJARIN) 676               receives (CELACANTO) 257
(CELACANTO) 257             receives (PERRY) 403
(PERRY) 403                 receives (DESSMOND) 519
(DESSMOND) 519              receives (FANTASIDE) 1147
(FANTASIDE) 1147            receives (MACKLAU) 80
(MACKLAU) 80                receives (KARJEDON) 46
(KARJEDON) 46               receives (SSENDON) 1253
(SSENDON) 1253              receives (FRATERURBS) 138
(FRATERURBS) 138            receives (WILLYNCH) 1185
(WILLYNCH) 1185             receives (MABUSE) 972
(MABUSE) 972                receives (VALDEMARAS) 691
(VALDEMARAS) 691            receives (BENZOMBIE) 484
(BENZOMBIE) 484             receives (ESGARIANO) 936
(ESGARIANO) 936             receives (BARGERALD) 1283
(BARGERALD) 1283            receives (SEGOVIANO) 424
(SEGOVIANO) 424             receives (FOROFO27) 388
(FOROFO27) 388              receives (MACKLAU) 72
(MACKLAU) 72                receives (BIGBOO) 278
(BIGBOO) 278                receives (KRONOS) 773
(KRONOS) 773                receives (BRACKDER) 174
(BRACKDER) 174              receives (IKARUS) 1135
(IKARUS) 1135               receives (EL_EMPALADOR) 847
(EL_EMPALADOR) 847          receives (DESTROJ) 875
(DESTROJ) 875               receives (ESGARIANO) 931
(ESGARIANO) 931             receives (ARDACHO) 1273
(ARDACHO) 1273              receives (BARGERALD) 1286
(BARGERALD) 1286            receives (BOVELIX) 274
(BOVELIX) 274               receives (CHARLESMAY) 1059
(CHARLESMAY) 1059           receives (PERRY) 400
(PERRY) 400                 receives (CHARLESMAY) 1045
